Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
npm install
VITE_API_URL="https://fieldsnaps.replit.app" \
VITE_SUPABASE_URL="https://pbfuwfzccdmpkmhncyjg.supabase.co" \
VITE_SUPABASE_ANON_KEY="eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6InBiZnV3ZnpjY2RtcGttaG5jeWpnIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NjQxOTA3NTcsImV4cCI6MjA3OTc2Njc1N30.zMNbgQpyQWRJMBfaz5W25JYjwf5Zn6bRIzuq_9Rx1gs" \
VITE_GOOGLE_WEB_CLIENT_ID="757835035018-7ilv1jh3as4lu0v5revucs3ku0h6csqe.apps.googleusercontent.com" \
npm run build && rm -rf ios/App/App/public && npx cap sync ios
npx cap open ios
Archive:  FieldSnaps.zip
   creating: FieldSnaps/.config
   creating: FieldSnaps/.config/capacitor
  inflating: FieldSnaps/.config/capacitor/sysconfig.json  
   creating: FieldSnaps/.config/npm
   creating: FieldSnaps/.config/npm/node_global
   creating: FieldSnaps/.config/npm/node_global/lib
  inflating: FieldSnaps/.env.example  
   creating: FieldSnaps/.git
  inflating: FieldSnaps/.git/COMMIT_EDITMSG  
  inflating: FieldSnaps/.git/FETCH_HEAD  
  inflating: FieldSnaps/.git/HEAD    
  inflating: FieldSnaps/.git/ORIG_HEAD  
  inflating: FieldSnaps/.git/config  
  inflating: FieldSnaps/.git/description  
   creating: FieldSnaps/.git/hooks
  inflating: FieldSnaps/.git/hooks/applypatch-msg.sample  
  inflating: FieldSnaps/.git/hooks/commit-msg.sample  
  inflating: FieldSnaps/.git/hooks/fsmonitor-watchman.sample  
  inflating: FieldSnaps/.git/hooks/post-update.sample  
  inflating: FieldSnaps/.git/hooks/pre-applypatch.sample  
  inflating: FieldSnaps/.git/hooks/pre-commit.sample  
  inflating: FieldSnaps/.git/hooks/pre-merge-commit.sample  
  inflating: FieldSnaps/.git/hooks/pre-push.sample  
  inflating: FieldSnaps/.git/hooks/pre-rebase.sample  
  inflating: FieldSnaps/.git/hooks/pre-receive.sample  
  inflating: FieldSnaps/.git/hooks/prepare-commit-msg.sample  
  inflating: FieldSnaps/.git/hooks/push-to-checkout.sample  
  inflating: FieldSnaps/.git/hooks/sendemail-validate.sample  
  inflating: FieldSnaps/.git/hooks/update.sample  
  inflating: FieldSnaps/.git/index   
   creating: FieldSnaps/.git/info
  inflating: FieldSnaps/.git/info/exclude  
  inflating: FieldSnaps/.git/info/refs  
   creating: FieldSnaps/.git/logs
  inflating: FieldSnaps/.git/logs/HEAD  
   creating: FieldSnaps/.git/logs/refs
   creating: FieldSnaps/.git/logs/refs/heads
  inflating: FieldSnaps/.git/logs/refs/heads/main  
  inflating: FieldSnaps/.git/logs/refs/heads/replit-agent  
   creating: FieldSnaps/.git/logs/refs/notes
  inflating: FieldSnaps/.git/logs/refs/notes/commits  
   creating: FieldSnaps/.git/logs/refs/remotes
   creating: FieldSnaps/.git/logs/refs/remotes/gitsafe-backup
  inflating: FieldSnaps/.git/logs/refs/remotes/gitsafe-backup/main  
   creating: FieldSnaps/.git/logs/refs/remotes/origin
  inflating: FieldSnaps/.git/logs/refs/remotes/origin/HEAD  
  inflating: FieldSnaps/.git/logs/refs/remotes/origin/main  
   creating: FieldSnaps/.git/objects
   creating: FieldSnaps/.git/objects/00
  inflating: FieldSnaps/.git/objects/00/12c964f6f77ec8b8fc920369b1098a5fe28f7e  
  inflating: FieldSnaps/.git/objects/00/239546fd5b06674ec1650ad53e5f1bf4417166  
  inflating: FieldSnaps/.git/objects/00/28de42503447e22e89e5ef15bdfb8525ba0870  
  inflating: FieldSnaps/.git/objects/00/50d303fefebb079799de8af23e1ecf2fff54f9  
  inflating: FieldSnaps/.git/objects/00/7cc0a646f472068b16b7653ee1f6578beb319f  
  inflating: FieldSnaps/.git/objects/00/8943b841a58bedd80385ec78a09b942402374d  
  inflating: FieldSnaps/.git/objects/00/afa0d999f0232ac06fb7fb695018addf951161  
  inflating: FieldSnaps/.git/objects/00/b303e00a0bf2c92cb07c18d3239280ef181ae5  
  inflating: FieldSnaps/.git/objects/00/c5b3d3aef12c5371cb6f6e8df4fa905954b92e  
   creating: FieldSnaps/.git/objects/01
  inflating: FieldSnaps/.git/objects/01/2d134f2e371569076db6b4c5c14b2df0722beb  
  inflating: FieldSnaps/.git/objects/01/449f5e4c01d10ac2d04540116e78b0722e2f3d  
  inflating: FieldSnaps/.git/objects/01/537461d01a0d8e95010dae3640f90f5239f138  
  inflating: FieldSnaps/.git/objects/01/63c98aa5eb9d3018f4eb21c8b1408f232cdf06  
  inflating: FieldSnaps/.git/objects/01/75d525f3b3735d619debcae0f27723d7ef14f4  
  inflating: FieldSnaps/.git/objects/01/949bd96f322f27cb04916eb3062b6bf489d78d  
  inflating: FieldSnaps/.git/objects/01/9b630cff8c9f67cc0aa095746e2ea9f8c915e4  
  inflating: FieldSnaps/.git/objects/01/a37be8c641eb8e6506d5bd39cbc8e5ef1ef8e5  
  inflating: FieldSnaps/.git/objects/01/a8d464ad9f20e1f4d615edc087fda034396576  
  inflating: FieldSnaps/.git/objects/01/afde9a16abf41f5d9c60782b8d500de4fbfcdd  
  inflating: FieldSnaps/.git/objects/01/f455eb50fe5c3c60625b01125c01e5986847ff  
   creating: FieldSnaps/.git/objects/02
  inflating: FieldSnaps/.git/objects/02/1016899e470a2412130fdc57de2e8e404a93d7  
  inflating: FieldSnaps/.git/objects/02/10aad2cdf42e734255e8a027260a296ed2121b  
  inflating: FieldSnaps/.git/objects/02/1745e06deaf500e79fcc4ab15368e33f0f2aca  
  inflating: FieldSnaps/.git/objects/02/27f7a33037dc239598c0e4082eb8d951cca1fe  
  inflating: FieldSnaps/.git/objects/02/457568bfeb7688ee592091582f2cd96a34ba74  
  inflating: FieldSnaps/.git/objects/02/97327842dfa194b316aec9730bb3c7349b7282  
  inflating: FieldSnaps/.git/objects/02/b64b64959550a74496c1b3faa6cd7bfa2bdf23  
  inflating: FieldSnaps/.git/objects/02/d1933edab75a235666232760fb30193cee32a2  
   creating: FieldSnaps/.git/objects/03
  inflating: FieldSnaps/.git/objects/03/0f0f223b2dfa8fc0007a77379279ef91157fb0  
  inflating: FieldSnaps/.git/objects/03/3e1c3f1c63adc9a454942b3fb71308d776e1cf  
  inflating: FieldSnaps/.git/objects/03/3ec831375f507d53e7a2f4ac80dec3523e3b24  
  inflating: FieldSnaps/.git/objects/03/6d09bc5fd523323794379703c4a111d1e28a04  
  inflating: FieldSnaps/.git/objects/03/7e8a2260f408cbc78dc85c631d164df520d099  
  inflating: FieldSnaps/.git/objects/03/bfa08ec38af06bef82b5eed65fe4977203c423  
  inflating: FieldSnaps/.git/objects/03/c04a8dc871f10774a981f5822b6ef546ed4fed  
  inflating: FieldSnaps/.git/objects/03/c4639ccd1f88d69a1f051b813755022695d803  
  inflating: FieldSnaps/.git/objects/03/ebf4791ee72baa64045addc40db9e6df17d6ed  
  inflating: FieldSnaps/.git/objects/03/fa9111c5a09e5ef9ffe5ed36730ecb4d5aeed6  
   creating: FieldSnaps/.git/objects/04
  inflating: FieldSnaps/.git/objects/04/1f8d37c1d38c86b0391a61558aac5d2aa555cd  
  inflating: FieldSnaps/.git/objects/04/2a0b9f38f7ef547dfd1eeabc1fba7274b11cae  
  inflating: FieldSnaps/.git/objects/04/2fb8467ecae8a173f8f7075bdccab67edd96a9  
  inflating: FieldSnaps/.git/objects/04/39579ccbc5a30035f483bfba0701940d556605  
  inflating: FieldSnaps/.git/objects/04/3df802a29f1f386a23cba600c84be8eee2a0c6  
  inflating: FieldSnaps/.git/objects/04/74fab502b9b56c60d2c873f129d277cb804aa6  
  inflating: FieldSnaps/.git/objects/04/a84fb4cebdacef40f3fe20e550d79c1106409e  
  inflating: FieldSnaps/.git/objects/04/c69f0b16840700ccb7c3a4138072a2e8b2ab38  
  inflating: FieldSnaps/.git/objects/04/efa46c9bc847a9f4648a04e5b2356d3e7f4cb2  
  inflating: FieldSnaps/.git/objects/04/fe9045193c90a94a5baee2eac1c045df99bfe2  
   creating: FieldSnaps/.git/objects/05
  inflating: FieldSnaps/.git/objects/05/24a14a18377a90e510e12b70e434c2535cb553  
  inflating: FieldSnaps/.git/objects/05/7bc7c218635eb2ad3d6407dc4c4313f0850f2c  
  inflating: FieldSnaps/.git/objects/05/92690cbd884251d1761efc2edabb5399dd3181  
  inflating: FieldSnaps/.git/objects/05/94fcff6b0b4ab9f24b8f2967a9d2cfe9f3772f  
  inflating: FieldSnaps/.git/objects/05/b203021d4bb7af3e20bf2d70efb19be11362ec  
  inflating: FieldSnaps/.git/objects/05/de02e3fb54f4a94d753b8b9d6712094e26428c  
  inflating: FieldSnaps/.git/objects/05/dffa5c1bc8fcb90bb6ae56ada35f3799a15e60  
  inflating: FieldSnaps/.git/objects/05/f5d7b306c4ac71a42bf44e858c567b289da438  
  inflating: FieldSnaps/.git/objects/05/f94f52d5ba6796ffa33534e408983f91a4e9d1  
  inflating: FieldSnaps/.git/objects/05/fdd292970ca8c7402b98bdef3d64e0212be491  
   creating: FieldSnaps/.git/objects/06
  inflating: FieldSnaps/.git/objects/06/16c80e83b2e8f6f9f92885f6c5b2745402c5c5  
  inflating: FieldSnaps/.git/objects/06/2175a1f710d96dd03794811db7ec2d9ef3be90  
  inflating: FieldSnaps/.git/objects/06/38baaf97ed28900ce384365f03c75ea4ad39fe  
  inflating: FieldSnaps/.git/objects/06/8ff2a06c5b7c885a2a99d6f842b2c9b3f65121  
